Date,Prediction
2019-11-23,16965
2019-11-24,17016
2019-11-25,35431
2019-11-26,19984
2019-11-27,26420
2019-11-28,23271
2019-11-29,16670
2019-11-30,22521
2019-12-01,117162
2019-12-02,36765
2019-12-03,65603
2019-12-04,67861
2019-12-05,106114
2019-12-06,84094
2019-12-07,93023
2019-12-08,90299
2019-12-09,83854
2019-12-10,76755
2019-12-11,58630
2019-12-12,92657
2019-12-13,116517
2019-12-14,42472
2019-12-15,57742
2019-12-16,60562
2019-12-17,114458
2019-12-18,86277
2019-12-19,39863
2019-12-20,42145
2019-12-21,83292
2019-12-22,123051
2019-12-23,90227
2019-12-24,113741
2019-12-25,57551
2019-12-26,40842
2019-12-27,104017
2019-12-28,88151
2019-12-29,118976
2019-12-30,70541
2019-12-31,78177
2020-01-01,119425
2020-01-02,102573
2020-01-03,113198
2020-01-04,57462
2020-01-05,50254
2020-01-06,46362
2020-01-07,79604
2020-01-08,71857
2020-01-09,93066
2020-01-10,38785
2020-01-11,102351
2020-01-12,89705
2020-01-13,114892
2020-01-14,115400
2020-01-15,105403
2020-01-16,92411
2020-01-17,99130
2020-01-18,82904
2020-01-19,95651
2020-01-20,101282
2020-01-21,76182
2020-01-22,87479
2020-01-23,77143
2020-01-24,106210
2020-01-25,73625
2020-01-26,46543
2020-01-27,82346
2020-01-28,96292
2020-01-29,57660
2020-01-30,105306
2020-01-31,81268
2020-02-01,65586
2020-02-02,43173
2020-02-03,79516
2020-02-04,65087
2020-02-05,104038
2020-02-06,52170
2020-02-07,35746
2020-02-08,32169
2020-02-09,124797
2020-02-10,40699
2020-02-11,105592
2020-02-12,66637
2020-02-13,106600
2020-02-14,82966
2020-02-15,115213
2020-02-16,81103
2020-02-17,104085
2020-02-18,60110
2020-02-19,95454
2020-02-20,109861
2020-02-21,116578
2020-02-22,39935
2020-02-23,62788
2020-02-24,38298
2020-02-25,89144
2020-02-26,93837
2020-02-27,38773
2020-02-28,67069
2020-02-29,97706
2020-03-01,114626
2020-03-02,67086
2020-03-03,101108
2020-03-04,41922
2020-03-05,34656
2020-03-06,95008
2020-03-07,111518
2020-03-08,31197
2020-03-09,134293
2020-03-10,72011
2020-03-11,87769
2020-03-12,97877
2020-03-13,38894
2020-03-14,76462
2020-03-15,127306
2020-03-16,89373
2020-03-17,70412
2020-03-18,93015
2020-03-19,55092
2020-03-20,75890
2020-03-21,65001
2020-03-22,76857
2020-03-23,96178
2020-03-24,65179
2020-03-25,46367
2020-03-26,38964
2020-03-27,69655
2020-03-28,79257
2020-03-29,94976
2020-03-30,55370
2020-03-31,83062
2020-04-01,22385
2020-04-02,27134
2020-04-03,20468
2020-04-04,24929
2020-04-05,17112
2020-04-06,27091
2020-04-07,29041
2020-04-08,30009
2020-04-09,25001
2020-04-10,25950
2020-04-11,19888
2020-04-12,26878
2020-04-13,17080
2020-04-14,21200
2020-04-15,27615
2020-04-16,28733
2020-04-17,16741
2020-04-18,28336
2020-04-19,16842
2020-04-20,24243
2020-04-21,17095
2020-04-22,29534
2020-04-23,32551
2020-04-24,31743
2020-04-25,26098
2020-04-26,25953
2020-04-27,17127
2020-04-28,25013
2020-04-29,27221
2020-04-30,19383
2020-05-01,20422
2020-05-02,19918
2020-05-03,25104
2020-05-04,28685
2020-05-05,29102
2020-05-06,20393
2020-05-07,16645
2020-05-08,17103
2020-05-09,20758
2020-05-10,19873
2020-05-11,25269
2020-05-12,26370
2020-05-13,16982
2020-05-14,22101
2020-05-15,29169
2020-05-16,32082
2020-05-17,22631
2020-05-18,26674
2020-05-19,25128
2020-05-20,26668
2020-05-21,25532
2020-05-22,21972
2020-05-23,31251
2020-05-24,30955
2020-05-25,24513
2020-05-26,19883
2020-05-27,20516
2020-05-28,20424
2020-05-29,30125
2020-05-30,26881
2020-05-31,29588
2020-06-01,15552
2020-06-02,15349
2020-06-03,15552
2020-06-04,15520
2020-06-05,15552
2020-06-06,15354
2020-06-07,15552
2020-06-08,15342
2020-06-09,15481
2020-06-10,15408
2020-06-11,15342
2020-06-12,15552
2020-06-13,15552
2020-06-14,15552
2020-06-15,15481
2020-06-16,15342
2020-06-17,15552
2020-06-18,15552
2020-06-19,15342
2020-06-20,15342
2020-06-21,15342
2020-06-22,15342
2020-06-23,15342
2020-06-24,15552
2020-06-25,15342
2020-06-26,15342
2020-06-27,15481
2020-06-28,15342
2020-06-29,15342
2020-06-30,15552
2020-07-01,15552
2020-07-02,15342
